x,y
-2,-0.5
-2,-0.5
-1.99998,-0.5
-1.99997,-0.500001
-1.99995,-0.500001
-1.99993,-0.500001
-1.9999,-0.500002
-1.99989,-0.500002
-1.99987,-0.500003
-1.99986,-0.500003
-1.99985,-0.500003
-1.99985,-0.500004
-1.99985,-0.500004
-1.99985,-0.500005
-1.99986,-0.500005
-1.99986,-0.500006
-1.99988,-0.500006
-1.99989,-0.500006
-1.99991,-0.500006
-1.99993,-0.500005
-1.99993,-0.500004
-1.99994,-0.500004
-1.99993,-0.500003
-1.99993,-0.500003
-1.99991,-0.500003
-1.9999,-0.500002
-1.99989,-0.500001
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99989,-0.5
-1.99989,-0.5
-1.9999,-0.5
-1.9999,-0.5
-1.9999,-0.5
-1.9999,-0.5
-1.99989,-0.5
-1.99989,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99988,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99987,-0.5
-1.99986,-0.5
-1.99986,-0.5
-1.99986,-0.5
-1.99986,-0.5
-1.99986,-0.5
-1.99986,-0.5
-1.99986,-0.5
-1.99986,-0.5
-1.99985,-0.5
-1.99985,-0.5
-1.99985,-0.5
-1.99985,-0.5
-1.99985,-0.5
-1.99985,-0.500001
-1.99985,-0.5
-1.99985,-0.5
-1.99984,-0.5
-1.99984,-0.5
-1.99984,-0.5
-1.99984,-0.5
-1.99984,-0.5
-1.99984,-0.5
-1.99984,-0.5
-1.99984,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99983,-0.5
-1.99982,-0.5
-1.99982,-0.5
-1.99982,-0.5
-1.99982,-0.5
-1.99982,-0.5
-1.99982,-0.5
-1.99982,-0.5
-1.99982,-0.5
-1.99981,-0.5
-1.99981,-0.5
-1.99981,-0.5
-1.99981,-0.5
-1.99981,-0.5
-1.99981,-0.5
-1.99981,-0.5
-1.99981,-0.5
-1.9998,-0.5
-1.9998,-0.5
-1.9998,-0.5
-1.9998,-0.5
-1.9998,-0.5
-1.9998,-0.5
-1.9998,-0.5
-1.9998,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99979,-0.5
-1.99978,-0.5
-1.99978,-0.5
